hour,gas (mmbtu/hr)
4146,3.08
4147,3.98
4148,4.49
4149,2.67
4150,2.29
4151,2.13
4152,2.77
4153,4.54
4154,5.38
4155,5.6
4156,5.1
4157,4.66
4158,3.91
4159,4.81
4160,4.73
4161,4.23
4162,4.76
4163,4.64
4164,5.13
4165,3.92
4166,3.83
4167,3.79
4168,3.98
4169,4.14
4170,3.94
4171,3.72
4172,3.72
4173,3.88
4174,3.7
4175,4.03
4176,3.79
4177,3.89
4178,3.69
4179,3.9
4180,5.2
4181,4.27
4182,4.57
4183,3.96
4184,5.06
4185,4.96
4186,4.87
4187,4.11
4188,4.23
4189,4.02
4190,4.03
4191,4.15
4192,3.9
4193,3.92
4194,4.04
4195,4.18
4196,3.95
4197,4.09
4198,4.6
4199,4.08
4200,4.05
4201,4.05
4202,4.1
4203,4.07
4204,4.03
4205,4.38
4206,4.16
4207,3.85
4208,4.1
4209,4.2
4210,4.24
4211,4.2
4212,4.02
4213,3.91
4214,4.02
4215,3.99
4216,4.15
4217,4.04
4218,4.15
4219,4.21
4220,4.37
4221,4.84
4222,4.7
4223,4.25
4224,4.15
4225,4.55
4226,4.94
4227,3.96
4228,4.41
4229,4.35
4230,4.68
4231,3.78
4232,3.25
4233,3.64
4234,3.92
4235,4.7
4236,4.41
4237,4.66
4238,4.84
4239,3.98
4240,3.5
4241,4.18
4242,4.08
4243,4.18
4244,4.19
4245,4.27
4246,4.13
4247,4.09
4248,4.34
4249,4.22
4250,4.08
4251,4.14
4252,4.17
4253,4.3
4254,4.3
4255,3.88
4256,3.98
4257,4.07
4258,4.29
4259,4.26
4260,4.12
4261,4.4
4262,3.76
4263,3.95
4264,4.01
4265,4.14
4266,4.33
4267,4.4
4268,3.95
4269,3.87
4270,4.02
4271,4.12
4272,3.98
4273,4.16
4274,4.24
4275,4.11
4276,4.11
4277,3.68
4278,3.59
4279,3.25
4280,2.91
4281,2.25
4282,2.41
4283,3
4284,2.86
4285,2.84
4286,2.91
4287,3.43
4288,3.28
4289,2.96
4290,4.08
4291,5.48
4292,4.63
4293,4.03
4294,3.27
4295,3.59
4296,3.59
4297,3.82
4298,3.91
4299,3.83
4300,3.99
4301,3.91
4302,3.98
4303,4.03
4304,4.08
4305,4.23
4306,4.62
4307,4.16
4308,3.77
4309,3.76
4310,3.88
4311,4.05
4312,4.38
4313,3.81
4314,3.56
4315,4.59
4316,4.25
4317,4.04
4318,4.16
4319,4.42
4320,4.91
4321,3.64
4322,3.77
4323,3.74
4324,3.76
4325,3.95
4326,4.01
4327,3.97
4328,4.24
4329,4.12
4330,4.01
4331,3.96
4332,3.9
4333,4.26
4334,4.07
4335,3.84
4336,3.85
4337,3.89
4338,3.88
4339,4.09
4340,4.16
4341,4.44
4342,3.9
4343,4.02
4344,3.65
4345,3.83
4346,3.84
4347,3.91
4348,3.91
4349,3.97
4350,3.99
4351,3.87
4352,3.98
4353,3.91
4354,4.08
4355,4.09
4356,3.95
4357,4.59
4358,3.98
4359,4.48
4360,4.35
4361,3.99
4362,4.05
4363,4.23
4364,4.05
4365,4.11
4366,4.25
4367,4.23
4368,4.16
4369,4.37
4370,4.18
4371,4.03
4372,4.01
4373,4.39
4374,4.31
4375,4.13
4376,4.08
4377,4.02
4378,4.3
4379,4.45
4380,4.52
4381,3.94
4382,2.83
4383,2.15
4384,2.85
4385,3.01
4386,3.3
4387,2.63
4388,2.48
4389,0.99
4390,0.83
4391,0.83
4392,1.57
4393,0.9
4394,0.9
4395,0.79
4396,0.78
4397,1.61
4398,0.86
4399,0.96
4400,1.02
4401,0.97
4402,1.07
4403,0.96
4404,0.86
4405,0.86
4406,0.95
4407,0.89
4408,0.95
4409,0.79
4410,1.04
4411,0.78
4412,0.84
4413,0.75
4414,0.73
4415,0.77
4416,0.8
4417,0.91
4418,0.89
4419,0.72
4420,0.82
4421,0.84
4422,0.83
4423,0.9
4424,1.03
4425,0.82
4426,0.8
4427,0.78
4428,0.86
4429,0.8
4430,0.69
4431,0.8
4432,0.77
4433,0.77
4434,0.79
4435,0.96
4436,0.7
4437,0.7
4438,0.8
4439,0.8
4440,0.8
4441,0.98
4442,1.02
4443,1.05
4444,0.8
4445,0.78
4446,0.76
4447,0.84
4448,0.8
4449,0.77
4450,0.77
4451,0.97
4452,0.75
4453,0.75
4454,0.78
4455,0.77
4456,0.96
4457,0.88
4458,0.8
4459,1.21
4460,0.8
4461,0.8
4462,0.83
4463,0.92
4464,0.83
4465,0.93
4466,0.85
4467,0.67
4468,0.91
4469,0.87
4470,0.85
4471,0.85
4472,1.21
4473,1.05
4474,1.02
4475,1.03
4476,0.92
4477,1.42
4478,1.34
4479,1.13
4480,1.42
4481,1.4
4482,1.82
4483,1.41
4484,1.2
4485,1.27
4486,0.75
4487,1.04
4488,0.75
4489,1.14
4490,1
4491,1.12
4492,1.29
4493,1.7
4494,1.34
4495,1.14
4496,2.48
4497,3.55
4498,3.67
4499,3.98
4500,3.7
4501,3.87
4502,3.62
4503,3.7
4504,4.04
4505,5.31
4506,4.23
4507,4.1
4508,3.73
4509,3.76
4510,3.9
4511,3.95
4512,3.8
4513,3.88
4514,3.98
4515,4.03
4516,4.13
4517,3.88
4518,3.91
4519,3.98
4520,4.04
4521,4.28
4522,3.75
4523,3.93
4524,3.83
4525,3.83
4526,3.96
4527,3.91
4528,4.1
4529,4.05
4530,4.04
4531,4.11
4532,4.15
4533,4.34
4534,4.09
4535,3.79
4536,3.98
4537,3.77
4538,4.13
4539,4.02
4540,4.01
4541,4.16
4542,3.89
4543,3.91
4544,3.98
4545,4.13
4546,4
4547,4.4
4548,4.1
4549,4.2
4550,4.3
4551,3.95
4552,4.28
4553,4.13
4554,4.52
4555,4.02
4556,4.13
4557,4.04
4558,4.52
4559,4.35
4560,4.16
4561,4.08
4562,4.11
4563,3.95
4564,4.09
4565,4.16
4566,4.66
4567,4.46
4568,4.11
4569,3.96
4570,3.91
4571,4.1
4572,4.02
4573,4.15
4574,4.01
4575,4.12
4576,4.21
4577,3.8
4578,3.94
4579,4.17
4580,3.89
4581,4.36
4582,3.91
4583,3.8
4584,3.95
4585,3.89
4586,4.12
4587,3.93
4588,4.23
4589,4.03
4590,3.65
4591,3.28
4592,3.41
4593,3.74
4594,4.81
4595,4.74
4596,4.23
4597,3.7
4598,3.63
4599,3.55
4600,3.31
4601,2.41
4602,2.44
4603,2.46
4604,2.79
4605,2.89
4606,2.88
4607,4.82
4608,5.16
4609,4.29
4610,3.73
4611,3.9
4612,4.02
4613,4.07
4614,3.91
4615,3.92
4616,4.27
4617,4.03
4618,3.82
4619,4.01
4620,4.38
4621,3.96
4622,3.57
4623,3.66
4624,3.59
4625,3.56
4626,3.53
4627,3.79
4628,3.56
4629,4.02
4630,3.99
4631,3.95
4632,4.02
4633,4.23
4634,3.82
4635,3.91
4636,4.17
4637,3.98
4638,4.09
4639,3.73
4640,3.69
4641,4.03
4642,3.94
4643,4.14
4644,4.23
4645,3.97
4646,3.86
4647,3.83
4648,3.81
4649,4.14
4650,3.81
4651,4.01
4652,4.05
4653,4.05
4654,4.14
4655,3.91
4656,4.03
4657,3.89
4658,3.9
4659,4.23
4660,4.02
4661,3.9
4662,3.48
4663,3.33
4664,3.21
4665,2.92
4666,3.25
4667,2.98
4668,2.85
4669,2.59
4670,2.6
4671,2.95
4672,2.78
4673,3.59
4674,4.3
4675,4.3
4676,3.44
4677,3.52
4678,3.32
4679,4.73
4680,3.88
4681,5.05
4682,3.63
4683,3.98
4684,3.91
4685,3.79
4686,4.05
4687,4.29
4688,4.24
4689,4.31
4690,3.79
4691,3.23
4692,3.23
4693,3.63
4694,3.97
4695,4.15
4696,4.59
4697,4.53
4698,5.69
4699,3.81
4700,3.72
4701,3.91
4702,3.84
4703,4.05
4704,4.16
4705,4.04
4706,4.29
4707,3.88
4708,4.02
4709,4.05
4710,4.16
4711,4.19
4712,4.06
4713,4.15
4714,3.74
4715,3.95
4716,3.9
4717,3.78
4718,3.97
4719,3.91
4720,4.23
4721,4.05
4722,3.8
4723,4.13
4724,3.88
4725,4.38
4726,4.27
4727,3.88
4728,4.08
4729,3.97
4730,4.22
4731,4.4
4732,4.16
4733,3.34
4734,4.06
4735,3.83
4736,4.16
4737,4.23
4738,4.58
4739,3.48
4740,3.95
4741,3.79
4742,4.01
4743,4.09
4744,4.03
4745,3.95
4746,4.12
4747,4.45
4748,4.34
4749,4.3
4750,3.95
4751,3.77
4752,3.94
4753,4.02
4754,3.67
4755,3.76
4756,4.13
4757,3.88
4758,3.9
4759,3.98
4760,4.01
4761,3.96
4762,3.86
4763,3.77
4764,4.8
4765,4.29
4766,4.8
4767,4.25
4768,3.21
4769,3.63
4770,3.8
4771,3.86
4772,3.88
4773,3.76
4774,3.8
4775,3.88
4776,3.93
4777,3.8
4778,3.95
4779,3.59
4780,3.36
4781,3.24
4782,3.15
4783,4.26
4784,3.77
4785,3.99
4786,4.2
4787,3.77
4788,2.64
4789,2.63
4790,2.39
4791,2.39
4792,2.45
4793,2.41
4794,2.6
4795,1.93
4796,2.43
4797,2.31
4798,2.96
4799,2.85
4800,2.59
4801,1.98
4802,2.06
4803,1.8
4804,1.25
4805,1.25
4806,0.99
4807,1
4808,0.99
4809,1
4810,0.97
4811,1.01
4812,0.94
4813,0.94
4814,1.03
4815,0.96
4816,0.89
4817,0.87
4818,0.96
4819,1.03
4820,0.86
4821,0.84
4822,1.29
4823,1.45
4824,1.47
4825,1.59
4826,2.42
4827,2.73
4828,3.77
4829,2.55
4830,2.4
4831,2.23
4832,2.25
4833,2.59
4834,2.48
4835,2.27
4836,2.27
4837,2.26
4838,2.27
4839,2.31
4840,2.43
4841,2.6
4842,2.66
4843,2.7
4844,2.95
4845,3.27
4846,3.96
4847,3.98
4848,4.08
4849,3.87
4850,3.55
4851,2.8
4852,2.61
4853,2.08
4854,1.37
4855,1.95
4856,1.66
4857,1.79
4858,2.13
4859,2.87
4860,2.55
4861,2.45
4862,1.45
4863,1.3
4864,1.16
4865,1.96
4866,1.59
4867,1.51
4868,2.45
4869,2.36
4870,2.59
4871,2.82
4872,2.49
4873,2.71
4874,2.46
4875,2.35
4876,1.83
4877,2.7
4878,2.54
4879,2.55
4880,1.63
4881,1.45
4882,1.34
4883,1.4
4884,1.48
4885,1.63
4886,1.67
4887,2.06
4888,2.27
4889,1.13
4890,1
4891,1.04
4892,1.04
4893,1
4894,1.93
4895,1.84
4896,2.31
4897,2.7
4898,1.73
4899,1.26
4900,1.4
4901,1.77
4902,1.8
4903,2.21
4904,1.73
4905,1.74
4906,1.73
4907,2.48
4908,2.68
4909,2.08
4910,3.03
4911,2.23
4912,1.28
4913,1.06
4914,1.08
4915,1.14
4916,1.17
4917,1.22
4918,1.44
4919,2.86
4920,2.91
4921,3.11
4922,2.05
4923,2.17
4924,2.21
4925,1.85
4926,1.7
4927,2.59
4928,2.23
4929,1.8
4930,1.73
4931,1.68
4932,1.7
4933,1.67
4934,1.67
4935,1.86
4936,1.69
4937,1.79
4938,1.84
4939,1.79
4940,2.32
4941,1.92
4942,1.93
4943,2.09
4944,2.6
4945,2.89
4946,2.32
4947,1.63
4948,1.01
4949,1.11
4950,1.04
4951,4.53
4952,5.69
4953,3.81
4954,3.72
4955,3.91
4956,3.84
4957,4.05
4958,4.16
4959,4.04
4960,4.29
4961,3.88
4962,4.02
4963,4.05
4964,4.16
4965,4.19
4966,4.06
4967,4.15
4968,3.74
4969,3.95
4970,3.9
4971,3.78
4972,3.97
4973,3.91
4974,4.23
4975,4.05
4976,3.8
4977,4.13
4978,3.88
4979,4.38
4980,4.27
4981,3.88
4982,4.08
4983,3.97
4984,4.22
4985,4.4
4986,4.16
4987,3.34
4988,4.06
4989,3.83
4990,4.16
4991,4.23
4992,4.58
4993,3.48
4994,3.95
4995,3.79
4996,4.01
4997,4.09
4998,4.03
4999,3.95
5000,4.12
5001,4.45
5002,4.34
5003,4.3
5004,3.95
5005,3.77
5006,3.94
5007,4.02
5008,3.67
5009,3.76
5010,4.13
5011,3.88
5012,3.9
5013,3.98
5014,4.01
5015,3.96
5016,3.86
5017,3.77
5018,4.8
5019,4.29
5020,4.8
5021,4.25
5022,3.21
5023,3.63
5024,3.8
5025,3.86
5026,3.88
5027,3.76
5028,3.8
5029,3.88
5030,3.93
5031,3.8
5032,3.95
5033,3.59
5034,3.36
5035,3.24
5036,3.15
5037,4.26
5038,3.77
5039,3.99
5040,4.2
5041,3.77
5042,2.64
5043,2.63
5044,2.39
5045,2.39
5046,2.45
5047,2.41
5048,2.6
5049,1.93
5050,2.43
5051,2.31
5052,2.96
5053,2.85
5054,2.59
5055,1.98
5056,2.06
5057,1.8
5058,1.25
5059,1.25
5060,0.99
5061,1
5062,0.99
5063,1
5064,0.97
5065,1.01
5066,0.94
5067,0.94
5068,1.03
5069,0.96
5070,0.89
5071,0.87
5072,0.96
5073,1.03
5074,0.86
5075,0.84
5076,1.29
5077,1.45
5078,1.47
5079,1.59
5080,2.42
5081,2.73
5082,3.77
5083,2.55
5084,2.4
5085,2.23
5086,2.25
5087,2.59
5088,2.48
5089,2.27
5090,2.27
5091,2.26
5092,2.27
5093,2.31
5094,2.43
5095,2.6
5096,2.66
5097,2.7
5098,2.95
5099,3.27
5100,3.96
5101,3.98
5102,4.08
5103,3.87
5104,3.55
5105,2.8
5106,2.61
5107,2.08
5108,1.37
5109,1.95
5110,1.66
5111,1.79
5112,2.13
5113,2.87
5114,2.55
5115,2.45
5116,1.45
5117,1.3
5118,1.16
5119,1.96
5120,1.59
5121,1.51
5122,2.45
5123,2.36
5124,2.59
5125,2.82
5126,2.49
5127,2.71
5128,2.46
5129,2.35
5130,1.83
5131,2.7
5132,2.54
5133,2.55
5134,1.63
5135,1.45
5136,1.34
5137,1.4
5138,1.48
5139,1.63
5140,1.67
5141,2.06
5142,2.27
5143,1.13
5144,1
5145,1.04
5146,1.04
5147,1
5148,1.93
5149,1.84
5150,2.31
5151,2.7
5152,1.73
5153,1.26
5154,1.4
5155,1.77
5156,1.8
5157,2.21
5158,1.73
5159,1.74
5160,1.73
5161,2.48
5162,2.68
5163,2.08
5164,3.03
5165,2.23
5166,1.28
5167,1.06
5168,1.08
5169,1.14
5170,1.17
5171,1.22
5172,1.44
5173,2.86
5174,2.91
5175,3.11
5176,2.05
5177,2.17
5178,2.21
5179,1.85
5180,1.7
5181,2.59
5182,2.23
5183,1.8
5184,1.73
5185,1.68
5186,1.7
5187,1.67
5188,1.67
5189,1.86
5190,1.69
5191,1.79
5192,1.84
5193,1.79
5194,2.32
5195,1.92
5196,1.93
5197,2.09
5198,2.6
5199,2.89
5200,2.32
5201,1.63
5202,1.01
5203,1.11
5204,1.04
5205,0.65
5206,0.66
5207,0.7
5208,0.66
5209,0.72
5210,0.71
5211,0.68
5212,0.77
5213,0.72
5214,0.63
5215,0.81
5216,0.64
5217,0.75
5218,0.79
5219,0.89
5220,0.61
5221,0.6
5222,0.63
5223,0.59
5224,0.97
5225,0.86
5226,0.6
5227,0.6
5228,0.52
5229,0.55
5230,0.59
5231,0.74
5232,0.64
5233,0.63
5234,0.65
5235,0.7
5236,0.71
5237,0.83
5238,0.66
5239,0.72
5240,0.82
5241,0.65
5242,0.69
5243,0.72
5244,0.81
5245,0.61
5246,0.6
5247,0.67
5248,0.87
5249,0.74
5250,0.67
5251,0.55
5252,0.51
5253,0.52
5254,0.59
5255,0.59
5256,0.82
5257,0.65
5258,0.59
5259,0.59
5260,0.58
5261,0.65
5262,0.67
5263,0.76
5264,0.71
5265,1.28
5266,2.47
5267,1.63
5268,0.58
5269,0.53
5270,0.61
5271,0.62
5272,0.53
5273,0.66
5274,0.61
5275,0.91
5276,0.61
5277,0.64
5278,0.97
5279,1.27
5280,1.82
5281,2.51
5282,1.64
5283,2.47
5284,1.14
5285,0.73
5286,0.65
5287,0.74
5288,0.91
5289,1.5
5290,1.43
5291,2.42
5292,2.48
5293,1.9
5294,1.39
5295,1.86
5296,2.13
5297,0.78
5298,0.6
5299,0.74
5300,0.6
5301,0.76
5302,0.78
5303,0.75
5304,0.81
5305,1.05
5306,1.4
5307,1.08
5308,1.09
5309,0.93
5310,1.16
5311,1.89
5312,2.21
5313,1.96
5314,2.43
5315,3.24
5316,1.95
5317,2.09
5318,2.63
5319,1.39
5320,2.25
5321,1.22
5322,1.19
5323,1.36
5324,2.13
5325,1.74
5326,1.25
5327,1.35
5328,0.82
5329,0.73
5330,0.83
5331,1.68
5332,1.57
5333,1.22
5334,1.18
5335,0.85
5336,0.85
5337,0.87
5338,0.91
5339,0.75
5340,1.05
5341,0.82
5342,0.79
5343,1.18
5344,1.44
5345,2.84
5346,3.25
5347,2.82
5348,1.54
5349,2.39
5350,2.14
5351,1.89
5352,2.32
5353,3.2
5354,3.32
5355,3.29
5356,3.33
5357,2.85
5358,2.93
5359,3.35
5360,3.83
5361,3.61
5362,3.5
5363,3.43
5364,3.66
5365,3.58
5366,3.84
5367,3.52
5368,3.54
5369,2.93
5370,2.24
5371,2.84
5372,2.45
5373,2.47
5374,2.34
5375,2.66
5376,2.23
5377,2.93
5378,3.23
5379,3.32
5380,3.36
5381,2.45
5382,2.11
5383,2.87
5384,3.29
5385,3.18
5386,2.68
5387,2.88
5388,2.8
5389,2.99
5390,3.73
5391,2.58
5392,2.31
5393,2.49
5394,2.34
5395,2.48
5396,2.19
5397,2.23
5398,2.07
5399,2.08
5400,2.8
5401,2.51
5402,2.13
5403,2.24
5404,2.6
5405,3.14
5406,2.49
5407,2.8
5408,2.15
5409,2.6
5410,2.44
5411,2.28
5412,2.48
5413,2.16
5414,2.13
5415,2.3
5416,2.3
5417,2.68
5418,2.21
5419,2.08
5420,2.41
5421,3.08
5422,2.95
5423,3.05
5424,3.95
5425,4.05
5426,4.59
5427,4.18
5428,3.8
5429,5.27
5430,4.23
5431,3.78
5432,3.16
5433,2.86
5434,2.85
5435,3.58
5436,5.58
5437,5.11
5438,3.41
5439,3.45
5440,3.67
5441,3.82
5442,3.7
5443,3.72
5444,3.28
5445,3.35
5446,3.53
5447,4.38
5448,3.98
5449,3.68
5450,4.17
5451,4.32
5452,4.17
5453,3.71
5454,3.81
5455,4.13
5456,4.34
5457,4.34
5458,4.02
5459,4.17
5460,3.98
5461,3.76
5462,3.77
5463,4
5464,3.91
5465,3.81
5466,3.98
5467,3.8
5468,3.58
5469,3.84
5470,4.05
5471,3.88
5472,3.96
5473,3.89
5474,4
5475,3.84
5476,3.74
5477,3.88
5478,4.19
5479,3.8
5480,3.88
5481,3.95
5482,3.92
5483,3.89
5484,3.87
5485,3.92
5486,4.03
5487,3.76
5488,3.73
5489,3.79
5490,3.91
5491,4.23
5492,3.98
5493,4.04
5494,3.95
5495,4.06
5496,3.98
5497,3.94
5498,4.2
5499,3.67
5500,3.78
5501,3.97
5502,3.75
5503,3.8
5504,3.81
5505,3.72
5506,4.18
5507,4.1
5508,4.05
5509,3.98
5510,3.83
5511,4.34
5512,4.32
5513,3.88
5514,3.07
5515,3.73
5516,3.73
5517,3.67
5518,3.78
5519,4.04
5520,4.09
5521,4.29
5522,4.09
5523,4.59
5524,4.03
5525,4.9
5526,5.05
5527,5.47
5528,3.7
5529,3.73
5530,3.91
5531,3.83
5532,3.57
5533,3.62
5534,3.61
5535,3.52
5536,3.61
5537,3.97
5538,4.14
5539,4.1
5540,4.01
5541,3.97
5542,3.71
5543,3.89
5544,3.82
5545,3.83
5546,3.75
5547,3.82
5548,4.18
5549,3.99
5550,3.88
5551,3.89
5552,3.98
5553,4.05
5554,4.06
5555,3.95
5556,4.03
5557,3.69
5558,3.82
5559,3.86
5560,3.85
5561,3.98
5562,3.86
5563,3.92
5564,3
5565,3.66
5566,3.98
5567,2.23
5568,2.78
5569,2.38
5570,3.44
5571,4.17
5572,5.47
5573,6.72
5574,4.84
5575,3.56
5576,3.38
5577,3.83
5578,4.91
5579,5.02
5580,5.27
5581,4.02
5582,4.42
5583,4.05
5584,4.63
5585,4.87
5586,4.4
5587,3.88
5588,3.94
5589,4.35
5590,4.3
5591,4.36
5592,4.27
5593,4.97
5594,5
5595,4.93
5596,4.5
5597,4.33
5598,4.55
5599,4.59
5600,4.59
5601,4.47
5602,4.5
5603,4.49
5604,4.69
5605,4.66
5606,4.99
5607,4.5
5608,4.73
5609,4.63
5610,4.66
5611,4.7
5612,4.77
5613,4.48
5614,4.74
5615,4.88
5616,5.41
5617,3.98
5618,3.61
5619,4.52
5620,5.15
5621,4.91
5622,4.07
5623,4.03
5624,4.56
5625,3.63
5626,3.81
5627,3.48
5628,3.55
5629,3.66
5630,3.8
5631,3.73
5632,4.05
5633,4.01
5634,3.85
5635,3.79
5636,4
5637,4.06
5638,4.14
5639,3.82
5640,4.36
5641,4.1
5642,3.88
5643,3.77
5644,3.87
5645,3.96
5646,4.05
5647,3.23
5648,3.77
5649,4.14
5650,4.31
5651,4.3
5652,3.72
5653,2.61
5654,2.13
5655,1.51
5656,1.2
5657,1.32
5658,1.5
5659,2.77
5660,3.31
5661,4.85
5662,4.07
5663,3.25
5664,3.65
5665,4.22
5666,2.92
5667,3.36
5668,2.69
5669,4.14
5670,4.95
5671,3.35
5672,3.66
5673,3.44
5674,3.52
5675,3.39
5676,3.54
5677,3.48
5678,3.49
5679,3.48
5680,3.62
5681,3.7
5682,3.92
5683,3.45
5684,3.35
5685,3.56
5686,3.63
5687,3.56
5688,3.21
5689,2.93
5690,2.84
5691,2.86
5692,3.61
5693,2.58
5694,3.72
5695,2.57
5696,2.31
5697,3.02
5698,2.63
5699,2.48
5700,2.86
5701,5.64
5702,5.05
5703,4.23
5704,3.75
5705,3.58
5706,3.54
5707,3.89
5708,3.83
5709,3.66
5710,3.63
5711,3.67
5712,3.85
5713,3.89
5714,4.01
5715,3.77
5716,3.96
5717,3.88
5718,3.8
5719,3.65
5720,3.74
5721,3.86
5722,3.77
5723,3.78
5724,3.88
5725,4.02
5726,3.95
5727,4.06
5728,3.8
5729,4.29
5730,3.76
5731,3.97
5732,5.26
5733,4.48
5734,3.98
5735,3.58
5736,3.33
5737,3.66
5738,3.77
5739,4.49
5740,4.02
5741,3.84
5742,3.79
5743,3.8
5744,4.41
5745,4.45
5746,3.84
5747,3.88
5748,3.9
5749,4.43
5750,3.85
5751,3.58
5752,3.71
5753,3.79
5754,3.89
5755,3.9
5756,3.57
5757,3.6
5758,3.71
5759,3.83
5760,3.8
5761,4.25
5762,3.93
5763,3.68
5764,3.62
5765,3.81
5766,3.98
5767,4.37
5768,3.7
5769,3.75
5770,3.75
5771,3.67
5772,3.91
5773,4.02
5774,3.91
5775,3.8
5776,3.92
5777,4.37
5778,4.03
5779,3.94
5780,3.73
5781,4
5782,3.96
5783,4.03
5784,4.18
5785,4.02
5786,4.06
5787,3.92
5788,3.84
5789,3.84
5790,4.17
5791,4.68
5792,4.36
5793,4.07
5794,3.83
5795,4.1
5796,4.19
5797,3.94
5798,3.87
5799,4.04
5800,4.09
5801,4.2
5802,3.48
5803,3.06
5804,3.62
5805,4.08
5806,4.09
5807,4.88
5808,3.8
5809,3.21
5810,3.88
5811,3.56
5812,3.27
5813,3.42
5814,3.73
5815,4.29
5816,3.39
5817,2.67
5818,2.46
5819,2.28
5820,2.29
5821,2.8
5822,3.96
5823,4.77
5824,4.83
5825,3.84
5826,3.63
5827,3.61
5828,3.84
5829,3.77
5830,3.8
5831,3.77
5832,3.91
5833,4.02
5834,4
5835,4.06
5836,3.95
5837,3.9
5838,3.86
5839,4.06
5840,4.04
5841,4.33
5842,3.85
5843,3.8
5844,3.83
5845,3.84
5846,3.93
5847,3.52
5848,3.7
5849,3.8
5850,3.78
5851,3.91
5852,3.74
5853,3.88
5854,4.09
5855,4.01
5856,4.05
5857,4.12
5858,4.09
5859,3.97
5860,4.24
5861,3.89
5862,4.02
5863,3.78
5864,4.78
5865,4.01
5866,3.82
5867,3.78
5868,3.71
5869,4.18
5870,3.94
5871,3.75
5872,3.7
5873,3.88
5874,3.95
5875,4.22
5876,3.88
5877,3.93
5878,3.93
5879,4.06
5880,3.78
5881,3.84
5882,3.93
5883,3.87
5884,3.97
5885,3.71
5886,3.98
5887,4.28
5888,3.55
5889,4.02
5890,4.05
5891,4.39
5892,3.75
5893,3.72
5894,3.72
5895,3.28
5896,2.88
5897,2.3
5898,2.24
5899,3.3
5900,2.65
5901,4.48
5902,4.59
5903,4.41
5904,3.18
5905,4.79
5906,4.69
5907,3.54
5908,3.72
5909,3.88
5910,4.14
5911,4.03
5912,4.23
5913,3.72
5914,3.8
5915,3.8
5916,3.84
5917,4.14
5918,3.91
5919,3.71
5920,3.9
5921,3.98
5922,3.88
5923,3.8
5924,3.73
5925,3.75
5926,3.75
5927,3.82
5928,3.89
5929,4.22
5930,3.99
5931,3.77
5932,3.81
5933,3.88
5934,3.75
5935,3.95
5936,3.64
5937,3.7
5938,3.8
5939,3.73
5940,3.87
5941,3.71
5942,4.3
5943,3.98
5944,4.1
5945,3.86
5946,4.09
5947,3.97
5948,3.98
5949,4.09
5950,4.9
5951,3.82
5952,3.98
5953,3.97
5954,3.89
5955,4.16
5956,3.98
5957,4.13
5958,4.04
5959,3.95
5960,3.32
5961,3.27
5962,4.25
5963,4.03
5964,4.81
5965,4.27
5966,3.65
5967,2.6
5968,2.46
5969,2.41
5970,2.13
5971,2
5972,1.81
5973,1.98
5974,2.93
5975,2.55
5976,2.49
5977,1.63
5978,0.76
5979,0.75
5980,0.84
5981,0.82
5982,0.79
5983,0.83
5984,0.92
5985,0.77
5986,0.79
5987,0.74
5988,0.69
5989,0.72
5990,0.7
5991,0.7
5992,0.64
5993,0.72
5994,0.73
5995,0.7
5996,0.65
5997,0.7
5998,0.76
5999,0.72
6000,0.73
6001,0.81
6002,0.69
6003,0.74
6004,0.69
6005,0.63
6006,0.67
6007,0.74
6008,0.68
6009,0.78
6010,0.68
6011,0.69
6012,0.76
6013,0.7
6014,0.7
6015,0.75
6016,0.9
6017,0.74
6018,0.67
6019,0.59
6020,0.69
6021,0.66
6022,0.61
6023,0.68
6024,0.71
6025,0.69
6026,0.74
6027,0.68
6028,0.7
6029,0.78
6030,0.74
6031,0.75
6032,0.99
6033,1.47
6034,3.32
6035,2.93
6036,3.05
6037,2.95
6038,4.3
6039,4.53
6040,5.18
6041,5.42
6042,3.38
6043,2.94
6044,3.4
6045,3.84
6046,4.71
6047,3.66
6048,3.66
6049,3.55
6050,3.5
6051,3.95
6052,3.83
6053,3.59
6054,3.69
6055,3.6
6056,3.46
6057,3.99
6058,3.87
6059,3.88
6060,3.59
6061,3.55
6062,3.85
6063,3.77
6064,3.23
6065,3.8
6066,3.46
6067,3.95
6068,3.96
6069,4.19
6070,4.02
6071,4.46
6072,5.13
6073,4.42
6074,4.27
6075,4.04
6076,3.7
6077,3.7
6078,3.78
6079,4.29
6080,3.77
6081,3.79
6082,3.98
6083,4.08
6084,3.85
6085,3.84
6086,3.8
6087,3.77
6088,3.91
6089,3.8
6090,3.91
6091,3.99
6092,3.83
6093,4.22
6094,3.97
6095,3.91
6096,3.81
6097,3.74
6098,3.74
6099,3.96
6100,4.03
6101,4.18
6102,3.73
6103,3.88
6104,4.13
6105,4.23
6106,3.84
6107,3.88
6108,3.95
6109,3.85
6110,4.3
6111,3.45
6112,3.59
6113,4.64
6114,3.81
6115,4.34
6116,3.95
6117,3.8
6118,3.14
6119,3.04
6120,3.55
6121,4.41
6122,4.93
6123,4.79
6124,3.95
6125,3.38
6126,3.27
6127,3.16
6128,4.2
6129,4.13
6130,5.6
6131,4.86
6132,4.02
6133,4.05
6134,3.7
6135,3.85
6136,4
6137,4.28
6138,4.47
6139,4.16
6140,4.57
6141,5.18
6142,4.66
6143,3.59
6144,3.74
6145,3.91
6146,3.95
6147,4.56
6148,4.34
